

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Wed Nov 18 19:00:39 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1459
  1003  0316  3400               	retlw	0
  1004  0317  3431               	retlw	49
  1005  0318  3400               	retlw	0
  1006  0319                     __end_of_interface_string:	
  1007  0319                     _product_string:	
  1008  0319  343A               	retlw	58
  1009  031A  3403               	retlw	3
  1010  031B  3455               	retlw	85
  1011  031C  3400               	retlw	0
  1012  031D  3453               	retlw	83
  1013  031E  3400               	retlw	0
  1014  031F  3442               	retlw	66
  1015  0320  3400               	retlw	0
  1016  0321  3420               	retlw	32
  1017  0322  3400               	retlw	0
  1018  0323  3450               	retlw	80
  1019  0324  3400               	retlw	0
  1020  0325  346F               	retlw	111
  1021  0326  3400               	retlw	0
  1022  0327  3474               	retlw	116
  1023  0328  3400               	retlw	0
  1024  0329  3465               	retlw	101
  1025  032A  3400               	retlw	0
  1026  032B  346E               	retlw	110
  1027  032C  3400               	retlw	0
  1028  032D  3474               	retlw	116
  1029  032E  3400               	retlw	0
  1030  032F  3469               	retlw	105
  1031  0330  3400               	retlw	0
  1032  0331  346F               	retlw	111
  1033  0332  3400               	retlw	0
  1034  0333  3473               	retlw	115
  1035  0334  3400               	retlw	0
  1036  0335  3474               	retlw	116
  1037  0336  3400               	retlw	0
  1038  0337  3461               	retlw	97
  1039  0338  3400               	retlw	0
  1040  0339  3474               	retlw	116
  1041  033A  3400               	retlw	0
  1042  033B  342F               	retlw	47
  1043  033C  3400               	retlw	0
  1044  033D  3467               	retlw	103
  1045  033E  3400               	retlw	0
  1046  033F  3461               	retlw	97
  1047  0340  3400               	retlw	0
  1048  0341  346C               	retlw	108
  1049  0342  3400               	retlw	0
  1050  0343  3476               	retlw	118
  1051  0344  3400               	retlw	0
  1052  0345  3461               	retlw	97
  1053  0346  3400               	retlw	0
  1054  0347  346E               	retlw	110
  1055  0348  3400               	retlw	0
  1056  0349  346F               	retlw	111
  1057  034A  3400               	retlw	0
  1058  034B  3473               	retlw	115
  1059  034C  3400               	retlw	0
  1060  034D  3474               	retlw	116
  1061  034E  3400               	retlw	0
  1062  034F  3461               	retlw	97
  1063  0350  3400               	retlw	0
  1064  0351  3474               	retlw	116
  1065  0352  3400               	retlw	0
  1066  0353                     __end_of_product_string:	
  1067  0353                     _vendor_string:	
  1068  0353  342C               	retlw	44
  1069  0354  3403               	retlw	3
  1070  0355  3443               	retlw	67
  1071  0356  3400               	retlw	0
  1072  0357  346F               	retlw	111
  1073  0358  3400               	retlw	0
  1074  0359  3443               	retlw	67
  1075  035A  3400               	retlw	0
  1076  035B  346F               	retlw	111
  1077  035C  3400               	retlw	0
  1078  035D  346F               	retlw	111
  1079  035E  3400               	retlw	0
  1080  035F  344E               	retlw	78
  1081  0360  3400               	retlw	0
  1082  0361  3420               	retlw	32
