

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 19 16:22:32 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1459
   944  0085  3400               	retlw	0
   945  0086                     STR_1:	
   946  0086  3452               	retlw	82	;'R'
   947  0087  3465               	retlw	101	;'e'
   948  0088  3461               	retlw	97	;'a'
   949  0089  3464               	retlw	100	;'d'
   950  008A  3479               	retlw	121	;'y'
   951  008B  3421               	retlw	33	;'!'
   952  008C  340A               	retlw	10
   953  008D  3400               	retlw	0
   954  008E                     STR_12:	
   955  008E  3444               	retlw	68	;'D'
   956  008F  3441               	retlw	65	;'A'
   957  0090  3443               	retlw	67	;'C'
   958  0091  3453               	retlw	83	;'S'
   959  0092  3445               	retlw	69	;'E'
   960  0093  3454               	retlw	84	;'T'
   961  0094  3420               	retlw	32	;' '
   962  0095  3400               	retlw	0
   963  0096                     STR_9:	
   964  0096  3452               	retlw	82	;'R'
   965  0097  3441               	retlw	65	;'A'
   966  0098  344E               	retlw	78	;'N'
   967  0099  3447               	retlw	71	;'G'
   968  009A  3445               	retlw	69	;'E'
   969  009B  3420               	retlw	32	;' '
   970  009C  3431               	retlw	49	;'1'
   971  009D  3400               	retlw	0
   972  009E                     STR_10:	
   973  009E  3452               	retlw	82	;'R'
   974  009F  3441               	retlw	65	;'A'
   975  00A0  344E               	retlw	78	;'N'
   976  00A1  3447               	retlw	71	;'G'
   977  00A2  3445               	retlw	69	;'E'
   978  00A3  3420               	retlw	32	;' '
   979  00A4  3432               	retlw	50	;'2'
   980  00A5  3400               	retlw	0
   981  00A6                     STR_11:	
   982  00A6  3452               	retlw	82	;'R'
   983  00A7  3441               	retlw	65	;'A'
   984  00A8  344E               	retlw	78	;'N'
   985  00A9  3447               	retlw	71	;'G'
   986  00AA  3445               	retlw	69	;'E'
   987  00AB  3420               	retlw	32	;' '
   988  00AC  3433               	retlw	51	;'3'
   989  00AD  3400               	retlw	0
   990  00AE                     STR_14:	
   991  00AE  3441               	retlw	65	;'A'
   992  00AF  3444               	retlw	68	;'D'
   993  00B0  3443               	retlw	67	;'C'
   994  00B1  3452               	retlw	82	;'R'
   995  00B2  3445               	retlw	69	;'E'
   996  00B3  3441               	retlw	65	;'A'
   997  00B4  3444               	retlw	68	;'D'
   998  00B5  3400               	retlw	0
   999  00B6                     STR_5:	
  1000  00B6  3443               	retlw	67	;'C'
  1001  00B7  3445               	retlw	69	;'E'
  1002  00B8  344C               	retlw	76	;'L'
  1003  00B9  344C               	retlw	76	;'L'
  1004  00BA  3420               	retlw	32	;' '
  1005  00BB  344F               	retlw	79	;'O'
  1006  00BC  344E               	retlw	78	;'N'
  1007  00BD  3400               	retlw	0
  1008  00BE                     STR_13:	
  1009  00BE  3444               	retlw	68	;'D'
  1010  00BF  3441               	retlw	65	;'A'
  1011  00C0  3443               	retlw	67	;'C'
  1012  00C1  3443               	retlw	67	;'C'
  1013  00C2  3441               	retlw	65	;'A'
  1014  00C3  344C               	retlw	76	;'L'
  1015  00C4  3400               	retlw	0
  1016  00C5                     STR_4:	
  1017  00C5  3457               	retlw	87	;'W'
  1018  00C6  3441               	retlw	65	;'A'
  1019  00C7  3449               	retlw	73	;'I'
  1020  00C8  3454               	retlw	84	;'T'
  1021  00C9  340A               	retlw	10
  1022  00CA  3400               	retlw	0
  1023  00CB                     STR_3:	
  1024  00CB  344F               	retlw	79	;'O'
  1025  00CC  344B               	retlw	75	;'K'
  1026  00CD  340A               	retlw	10
  1027  00CE  3400               	retlw	0
  1028  00CF                     STR_2:	
  1029  00CF  343F               	retlw	63	;'?'
  1030  00D0  340A               	retlw	10
  1031  00D1  3400               	retlw	0
  1032  00D2                     __end_of__stringdata:	
  1033                           
  1034                           ; #config settings
  1035  0000                     
  1036                           	psect	cinit
  1037  000D                     start_initialization:	
  1038  000D                     __initialization:	
  1039                           
  1040                           ; Clear objects allocated to COMMON
  1041  000D  01FC               	clrf	__pbssCOMMON& (0+127)
  1042                           
  1043                           ; Clear objects allocated to BANK0
  1044  000E  3020               	movlw	low __pbssBANK0
  1045  000F  0084               	movwf	4
  1046  0010  3000               	movlw	high __pbssBANK0
  1047  0011  0085               	movwf	5
  1048  0012  3039               	movlw	57
  1049  0013  3187  27EC         	fcall	clear_ram0
  1050  0015                     end_of_initialization:	
